City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
186,Vylkove,UA,2020-01-05 22:05:22,45.4,29.58,37.53,64,100,11.95,overcast clouds,0.0,0.0
187,Novikovo,RU,2020-01-05 22:05:22,51.15,37.89,28.44,91,100,8.03,overcast clouds,0.0,0.0
188,Fortuna,US,2020-01-05 21:58:25,40.6,-124.16,55.4,71,40,6.93,scattered clouds,0.0,0.0
189,Namatanai,PG,2020-01-05 21:58:56,-3.66,152.44,82.56,76,88,5.79,overcast clouds,0.0,0.0
190,Luau,CD,2020-01-05 22:05:22,-10.7,22.23,68.49,87,100,2.37,overcast clouds,0.0,0.0
191,Hilo,US,2020-01-05 21:58:09,19.71,-155.08,80.6,57,40,8.05,scattered clouds,0.0,0.0
192,Ode,NG,2020-01-05 22:05:23,8.45,4.32,77.0,33,98,5.82,haze,0.0,0.0
193,Severodvinsk,RU,2020-01-05 22:05:23,64.56,39.82,19.4,85,75,8.95,broken clouds,0.0,0.0
194,Tecoanapa,MX,2020-01-05 22:01:59,16.99,-99.26,84.2,74,40,8.05,scattered clouds,0.0,0.0
195,Lac-Megantic,CA,2020-01-05 22:05:24,45.58,-70.88,16.0,78,90,12.75,light snow,0.0,0.0
196,Charters Towers,AU,2020-01-05 22:01:40,-20.07,146.27,74.03,84,2,8.39,clear sky,0.0,0.0
197,Itarema,BR,2020-01-05 21:58:13,-2.92,-39.92,79.92,76,67,8.81,broken clouds,0.0,0.0
198,Mao,DO,2020-01-05 22:02:25,19.55,-71.08,86.0,55,20,11.41,few clouds,0.0,0.0
199,Diapaga,BF,2020-01-05 22:05:25,12.07,1.79,70.9,27,20,7.47,few clouds,0.0,0.0
200,Teahupoo,PF,2020-01-05 22:05:25,-17.83,-149.27,84.2,74,40,5.82,scattered clouds,0.0,0.0
201,Tiksi,RU,2020-01-05 21:58:26,71.64,128.87,-14.8,86,0,11.92,clear sky,0.0,0.0
202,Batavia,US,2020-01-05 22:00:44,43.0,-78.19,35.01,59,75,9.17,broken clouds,0.0,0.0
203,Oakdale,US,2020-01-05 22:05:26,37.77,-120.85,60.8,44,1,18.34,clear sky,0.0,0.0
204,Muravlenko,RU,2020-01-05 22:05:26,63.79,74.5,24.13,93,100,14.85,overcast clouds,0.0,0.0
205,Ambon,FR,2020-01-05 22:05:27,47.55,-2.56,44.01,93,0,8.05,clear sky,0.0,0.0
206,Suchitlan,MX,2020-01-05 22:05:27,19.37,-103.72,78.8,27,5,3.67,clear sky,0.0,0.0
207,Huarmey,PE,2020-01-05 21:56:56,-10.07,-78.15,78.49,57,82,7.34,broken clouds,0.0,0.0
208,Uribia,CO,2020-01-05 22:05:28,11.71,-72.27,82.13,64,71,11.39,light rain,0.13,0.0
209,Vangaindrano,MG,2020-01-05 22:05:28,-23.35,47.6,71.33,96,15,3.53,light rain,1.25,0.0
210,Arraial Do Cabo,BR,2020-01-05 21:58:46,-22.97,-42.02,78.8,83,75,5.82,broken clouds,0.0,0.0
211,La Ronge,CA,2020-01-05 22:03:15,55.1,-105.3,5.0,65,20,8.05,few clouds,0.0,0.0
212,Ponta Do Sol,BR,2020-01-05 21:57:40,-20.63,-46.0,75.29,84,20,4.41,light rain,1.94,0.0
213,Olinda,AU,2020-01-05 22:03:37,-37.84,145.39,57.0,93,90,1.12,light rain,0.0,0.0
214,Souillac,FR,2020-01-05 21:58:06,45.6,-0.6,39.99,80,0,6.93,clear sky,0.0,0.0
215,Provost,CA,2020-01-05 22:05:30,52.35,-110.26,23.77,78,0,8.08,clear sky,0.0,0.0
216,Hirado,JP,2020-01-05 22:05:30,33.32,129.49,53.6,75,75,6.93,broken clouds,0.0,0.0
217,Matamoros,US,2020-01-05 22:05:30,25.87,-97.51,77.0,40,1,13.87,clear sky,0.0,0.0
218,Kuusamo,FI,2020-01-05 22:04:00,65.96,29.19,19.4,92,90,10.29,overcast clouds,0.0,0.0
219,Pineville,US,2020-01-05 22:03:49,31.32,-92.43,71.01,49,1,8.05,clear sky,0.0,0.0
220,Lata,IN,2020-01-05 22:00:47,30.78,78.62,13.3,71,100,5.93,overcast clouds,0.0,0.0
221,Vanimo,PG,2020-01-05 22:03:47,-2.67,141.3,81.59,84,100,23.76,moderate rain,5.63,0.0
222,Huntington,US,2020-01-05 22:05:01,40.87,-73.43,41.0,51,75,16.11,broken clouds,0.0,0.0
223,Kamaishi,JP,2020-01-05 22:01:07,39.28,141.86,26.8,73,0,3.62,clear sky,0.0,0.0
224,Bam,IR,2020-01-05 22:05:32,29.11,58.36,56.07,79,93,17.38,moderate rain,3.44,0.0
225,Luzhou,CN,2020-01-05 22:05:32,28.89,105.45,51.85,72,100,2.53,overcast clouds,0.0,0.0
226,Salalah,OM,2020-01-05 22:00:34,17.01,54.1,75.2,78,75,3.36,broken clouds,0.0,0.0
227,Viedma,AR,2020-01-05 21:58:32,-40.81,-62.99,67.3,62,76,21.85,broken clouds,0.0,0.0
228,Lavrentiya,RU,2020-01-05 21:57:15,65.58,-170.99,-12.98,87,19,8.32,few clouds,0.0,0.0
229,Whyalla,AU,2020-01-05 22:05:34,-33.04,137.58,62.04,80,93,7.9,overcast clouds,0.0,0.0
230,Tarakan,ID,2020-01-05 22:05:34,3.3,117.63,75.15,90,100,5.03,light rain,0.5,0.0
231,Sao Joao Da Barra,BR,2020-01-05 21:57:08,-21.64,-41.05,82.4,78,75,4.7,broken clouds,0.0,0.0
232,Batagay-Alyta,RU,2020-01-05 22:05:34,67.8,130.41,-22.11,79,17,4.05,few clouds,0.0,0.0
233,Eydhafushi,MV,2020-01-05 22:05:34,5.1,73.07,81.73,79,46,12.01,scattered clouds,0.0,0.0
234,Kendari,ID,2020-01-05 22:05:35,-3.99,122.52,75.06,93,100,0.87,light rain,1.56,0.0
235,Straseni,MD,2020-01-05 22:05:35,47.14,28.61,35.6,93,90,10.29,overcast clouds,0.0,0.0
236,Le Port,FR,2020-01-05 22:05:35,42.87,1.37,39.0,88,0,1.97,clear sky,0.0,0.0
237,Ust-Nera,RU,2020-01-05 22:05:35,64.57,143.24,-19.82,100,92,1.66,overcast clouds,0.0,0.0
238,Lebu,ET,2020-01-05 21:57:07,8.96,38.73,57.2,71,75,6.93,broken clouds,0.0,0.0
239,Aleksandrov Gay,RU,2020-01-05 22:05:36,50.14,48.57,29.86,93,100,6.29,overcast clouds,0.0,0.0
240,Teya,MX,2020-01-05 21:57:37,21.05,-89.07,78.8,50,75,4.7,broken clouds,0.0,0.0
241,Kibala,TD,2020-01-05 22:05:36,9.11,18.35,69.8,56,0,3.31,clear sky,0.0,0.0
242,Jizan,SA,2020-01-05 22:05:37,16.89,42.56,80.6,69,20,10.29,few clouds,0.0,0.0
243,Cherskiy,RU,2020-01-05 21:57:56,68.75,161.3,-7.71,61,5,5.35,clear sky,0.0,0.0
244,Tovste,UA,2020-01-05 22:05:37,48.84,25.73,33.01,83,96,13.0,light snow,0.0,0.13
245,Port Macquarie,AU,2020-01-05 22:01:32,-31.43,152.91,75.99,73,90,8.05,overcast clouds,0.0,0.0
246,Wamba,CD,2020-01-05 22:05:38,2.14,27.99,66.61,98,51,2.89,light rain,0.81,0.0
247,Coquimbo,CL,2020-01-05 22:02:07,-29.95,-71.34,66.2,68,90,10.29,overcast clouds,0.0,0.0
248,Yumen,CN,2020-01-05 22:05:38,40.29,97.04,14.43,66,90,4.72,overcast clouds,0.0,0.0
249,Liuhe,CN,2020-01-05 22:05:38,42.28,125.73,17.49,73,100,3.24,overcast clouds,0.0,0.0
250,Morros,BR,2020-01-05 22:05:38,-2.87,-44.04,77.0,94,75,12.75,moderate rain,0.0,0.0
251,Axim,GH,2020-01-05 22:05:39,4.87,-2.24,75.34,52,0,2.44,clear sky,0.0,0.0
252,Rock Sound,BS,2020-01-05 22:05:39,24.9,-76.2,68.9,73,23,20.87,few clouds,0.0,0.0
253,Lentekhi,GE,2020-01-05 22:05:39,42.79,42.72,11.95,82,24,2.64,few clouds,0.0,0.0
254,Ilulissat,GL,2020-01-05 22:01:07,69.22,-51.1,6.8,71,75,11.41,broken clouds,0.0,0.0
255,Grand Gaube,MU,2020-01-05 22:05:40,-20.01,57.66,73.4,100,75,9.17,heavy intensity rain,0.0,0.0
256,Rorvik,NO,2020-01-05 22:05:40,64.86,11.24,44.6,87,75,17.22,broken clouds,0.0,0.0
257,Celestun,MX,2020-01-05 22:05:40,20.87,-90.4,72.45,66,7,15.3,clear sky,0.0,0.0
258,Bayir,TR,2020-01-05 22:05:41,37.27,28.22,50.0,87,75,5.82,light intensity shower rain,0.0,0.0
259,Palaia Fokaia,GR,2020-01-05 22:05:41,37.72,23.95,45.0,81,75,23.04,light rain,0.0,0.0
260,Tura,RU,2020-01-05 22:05:41,64.27,100.22,12.61,87,100,8.97,light snow,0.0,0.25
261,Yeppoon,AU,2020-01-05 22:05:41,-23.13,150.74,80.6,65,2,6.93,clear sky,0.0,0.0
262,Ampanihy,MG,2020-01-05 22:05:42,-24.69,44.75,73.85,79,0,9.01,clear sky,0.0,0.0
263,Taoudenni,ML,2020-01-05 21:57:29,22.68,-3.98,58.93,17,30,10.54,scattered clouds,0.0,0.0
264,Hami,CN,2020-01-05 22:00:51,42.84,93.51,18.34,48,73,4.38,broken clouds,0.0,0.0
265,Angul,IN,2020-01-05 22:05:42,20.84,85.1,59.22,73,0,2.86,clear sky,0.0,0.0
266,Fukue,JP,2020-01-05 22:01:46,35.03,136.69,41.0,56,20,18.34,few clouds,0.0,0.0
267,Casma,PE,2020-01-05 22:05:43,-9.47,-78.3,71.04,90,6,11.68,clear sky,0.0,0.0
268,Laguna,BZ,2020-01-05 21:57:36,16.17,-88.94,73.4,73,75,6.93,broken clouds,0.0,0.0
269,Longyearbyen,NO,2020-01-05 22:01:02,78.22,15.63,-0.4,70,20,6.93,few clouds,0.0,0.0
270,Khatanga,RU,2020-01-05 22:00:30,71.98,102.47,-8.95,88,100,6.8,overcast clouds,0.0,0.0
271,Apache Junction,US,2020-01-05 22:01:11,33.41,-111.55,71.01,34,1,8.05,clear sky,0.0,0.0
272,Houma,CN,2020-01-05 22:05:44,35.63,111.36,32.97,95,100,1.21,overcast clouds,0.0,0.0
273,Grootfontein,NA,2020-01-05 22:02:14,-19.56,18.1,65.53,91,100,8.23,moderate rain,4.25,0.0
274,Maraa,BR,2020-01-05 22:05:45,-1.83,-65.37,88.11,64,88,0.76,light rain,0.13,0.0
275,Santa Luzia,BR,2020-01-05 22:05:45,-19.77,-43.85,78.8,78,20,3.36,few clouds,0.0,0.0
276,Cairns,AU,2020-01-05 22:05:45,-16.92,145.77,81.0,83,40,6.93,light intensity shower rain,0.0,0.0
277,Batyrevo,RU,2020-01-05 22:05:46,55.07,47.6,19.74,95,0,5.64,clear sky,0.0,0.0
278,San Patricio,PY,2020-01-05 22:02:21,-26.98,-56.83,93.25,32,24,2.8,few clouds,0.0,0.0
279,Keti Bandar,PK,2020-01-05 22:05:46,24.14,67.45,65.93,68,8,5.77,clear sky,0.0,0.0
280,Torbay,CA,2020-01-05 21:57:06,47.66,-52.73,30.99,100,90,26.4,snow,0.0,0.0
281,Severomorsk,RU,2020-01-05 22:05:46,69.07,33.42,14.0,72,76,4.47,broken clouds,0.0,0.0
282,Resistencia,AR,2020-01-05 22:05:47,-27.45,-58.99,95.0,38,20,6.93,few clouds,0.0,0.0
283,Kerman,IR,2020-01-05 22:05:47,30.29,57.06,39.2,69,40,4.7,scattered clouds,0.0,0.0
284,The Valley,AI,2020-01-05 22:03:58,18.22,-63.06,82.4,69,40,9.17,scattered clouds,0.0,0.0
285,Castro,CL,2020-01-05 22:00:55,-42.48,-73.76,57.2,62,75,14.99,broken clouds,0.0,0.0
286,Pontianak,ID,2020-01-05 22:05:47,-0.02,109.34,73.0,98,57,0.85,broken clouds,0.0,0.0
287,Talnakh,RU,2020-01-05 22:00:50,69.49,88.39,23.0,92,75,29.08,shower snow,0.0,0.0
288,Leeton,AU,2020-01-05 22:05:48,-34.55,146.4,71.01,52,100,16.11,overcast clouds,0.0,0.0
289,Sur,OM,2020-01-05 22:02:08,22.57,59.53,69.24,74,33,13.53,scattered clouds,0.0,0.0
290,Kualakapuas,ID,2020-01-05 22:00:55,-3.01,114.39,74.84,96,83,1.88,broken clouds,0.0,0.0
291,Pedasi,PA,2020-01-05 22:05:48,7.53,-80.03,82.58,72,26,16.26,scattered clouds,0.0,0.0
292,Carndonagh,IE,2020-01-05 22:05:49,55.25,-7.27,51.8,81,20,14.99,few clouds,0.0,0.0
293,Alofi,NU,2020-01-05 21:57:07,-19.06,-169.92,84.2,74,1,13.87,light rain,0.19,0.0
294,Chernoyerkovskaya,RU,2020-01-05 22:05:50,45.43,37.76,44.6,87,75,4.47,broken clouds,0.0,0.0
295,Namtsy,RU,2020-01-05 22:05:50,62.72,129.66,-22.0,74,100,2.95,light snow,0.0,0.0
296,Wismar,DE,2020-01-05 22:05:50,53.89,11.46,43.0,100,75,8.05,mist,0.0,0.0
297,Bubaque,GW,2020-01-05 22:05:50,11.28,-15.83,77.5,57,5,18.01,clear sky,0.0,0.0
298,Cam Ranh,VN,2020-01-05 22:05:50,11.92,109.15,75.2,78,40,5.82,scattered clouds,0.0,0.0
299,Road Town,VG,2020-01-05 21:56:42,18.42,-64.62,80.6,83,75,3.36,shower rain,0.0,0.0
300,Salinopolis,BR,2020-01-05 22:05:51,-0.61,-47.36,81.3,78,100,13.69,light rain,1.56,0.0
301,Baculin,PH,2020-01-05 22:03:47,7.45,126.58,70.41,93,57,5.46,light rain,0.69,0.0
302,Beian,NO,2020-01-05 22:05:51,63.66,9.57,44.6,87,40,17.22,scattered clouds,0.0,0.0
303,Wajima,JP,2020-01-05 22:05:51,37.4,136.9,43.3,54,96,9.1,overcast clouds,0.0,0.0
304,Punata,BO,2020-01-05 22:05:52,-17.55,-65.84,75.2,44,75,6.93,broken clouds,0.0,0.0
305,Waipawa,NZ,2020-01-05 21:58:07,-39.94,176.59,64.99,55,0,25.01,clear sky,0.0,0.0
306,Paita,PE,2020-01-05 22:03:23,-5.09,-81.11,62.6,100,0,13.87,clear sky,0.0,0.0
307,Fukuma,JP,2020-01-05 22:05:52,33.77,130.47,46.99,70,75,1.12,broken clouds,0.0,0.0
308,Alta Floresta,BR,2020-01-05 21:58:29,-9.87,-56.08,82.4,74,20,5.82,few clouds,0.0,0.0
309,Umiray,PH,2020-01-05 22:05:53,15.22,121.41,71.4,89,82,13.96,light rain,0.88,0.0
310,Ust-Koksa,RU,2020-01-05 22:00:54,50.27,85.62,6.21,67,0,3.74,clear sky,0.0,0.0
311,Husavik,CA,2020-01-05 21:57:40,50.56,-96.99,27.0,60,37,10.0,scattered clouds,0.0,0.0
312,Jijiga,ET,2020-01-05 22:04:10,9.35,42.8,62.69,68,0,6.04,clear sky,0.0,0.0
313,Niquelandia,BR,2020-01-05 22:05:54,-14.47,-48.46,73.8,90,47,3.11,light rain,0.81,0.0
314,Iracoubo,GF,2020-01-05 22:01:51,5.48,-53.21,79.74,77,29,12.21,scattered clouds,0.0,0.0
315,Kalaleh,IR,2020-01-05 22:05:54,37.38,55.49,42.8,100,75,2.21,broken clouds,0.0,0.0
316,Ribeira Grande,PT,2020-01-05 21:57:21,38.52,-28.7,64.4,93,40,13.87,scattered clouds,0.0,0.0
317,Pangnirtung,CA,2020-01-05 22:00:34,66.15,-65.72,-29.2,43,75,4.7,broken clouds,0.0,0.0
318,Dunedin,NZ,2020-01-05 22:01:29,-45.87,170.5,54.0,53,39,35.99,light rain,0.56,0.0
319,Anloga,GH,2020-01-05 22:03:43,5.79,0.9,78.8,61,91,2.24,haze,0.0,0.0
320,Camacha,PT,2020-01-05 21:58:54,33.08,-16.33,62.6,72,20,6.93,few clouds,0.0,0.0
321,Sitka,US,2020-01-05 21:58:31,37.17,-99.65,52.0,35,2,8.25,clear sky,0.0,0.0
322,Brae,GB,2020-01-05 22:01:35,60.4,-1.35,50.0,93,100,23.04,light rain,0.0,0.0
323,Shieli,KZ,2020-01-05 22:05:56,44.18,66.74,28.89,95,100,9.13,overcast clouds,0.0,0.0
324,Morondava,MG,2020-01-05 22:02:05,-20.3,44.28,77.32,84,0,3.33,clear sky,0.0,0.0
325,Makakilo City,US,2020-01-05 22:04:07,21.35,-158.09,80.6,78,90,6.93,overcast clouds,0.0,0.0
326,Donghai,CN,2020-01-05 22:05:56,34.52,118.76,44.73,97,100,4.36,overcast clouds,0.0,0.0
327,Shar,NG,2020-01-05 22:05:57,7.3,8.73,79.2,21,100,5.23,overcast clouds,0.0,0.0
328,Cukai,MY,2020-01-05 22:05:57,4.25,103.42,75.2,88,61,2.24,broken clouds,0.0,0.0
329,Saint Anthony,US,2020-01-05 22:05:58,43.97,-111.68,28.4,85,90,6.93,light rain,0.0,0.0
330,Siyabuswa,ZA,2020-01-05 22:05:58,-25.11,29.06,79.32,51,31,4.18,scattered clouds,0.0,0.0
331,Maicao,CO,2020-01-05 22:05:58,11.38,-72.24,84.09,62,45,7.65,light rain,0.63,0.0
332,Labuhan,ID,2020-01-05 22:05:58,-2.54,115.51,72.39,95,100,2.39,moderate rain,3.06,0.0
333,Vista Hermosa,MX,2020-01-05 22:05:59,14.92,-92.27,87.8,66,40,5.82,scattered clouds,0.0,0.0
334,Zhigansk,RU,2020-01-05 22:00:16,66.77,123.37,-10.32,94,100,15.64,overcast clouds,0.0,0.0
335,Srandakan,ID,2020-01-05 22:05:59,-7.94,110.25,74.89,87,15,3.09,light rain,1.44,0.0
336,Comodoro Rivadavia,AR,2020-01-05 22:05:59,-45.87,-67.48,73.4,27,40,19.46,scattered clouds,0.0,0.0
337,Sunland Park,US,2020-01-05 22:06:00,31.8,-106.58,62.01,26,1,1.54,clear sky,0.0,0.0
338,Juybar,IR,2020-01-05 22:06:00,36.64,52.91,48.2,93,90,2.24,light rain,0.0,0.0
339,Turinskaya Sloboda,RU,2020-01-05 22:06:00,57.62,64.39,21.24,92,0,8.88,clear sky,0.0,0.0
340,Falkenberg,DE,2020-01-05 22:06:00,49.86,12.22,35.01,100,75,2.35,broken clouds,0.0,0.0
341,Goderich,CA,2020-01-05 22:06:01,43.74,-81.71,32.0,83,100,8.01,overcast clouds,0.0,0.0
342,Durusu,TR,2020-01-05 22:06:01,37.53,40.83,41.0,100,90,2.24,overcast clouds,0.0,0.0
343,Yar-Sale,RU,2020-01-05 22:06:01,66.83,70.83,15.31,84,0,17.47,clear sky,0.0,0.0
344,Havelock,US,2020-01-05 22:06:01,34.88,-76.9,51.8,40,1,9.17,clear sky,0.0,0.0
345,Sertolovo,RU,2020-01-05 22:06:01,60.14,30.21,24.01,79,100,5.91,overcast clouds,0.0,0.0
346,Les Cayes,HT,2020-01-05 22:03:22,18.19,-73.75,81.93,68,98,5.48,overcast clouds,0.0,0.0
347,Joshimath,IN,2020-01-05 22:06:02,30.57,79.57,26.56,42,56,7.94,broken clouds,0.0,0.0
348,Ylivieska,FI,2020-01-05 22:06:02,64.07,24.53,30.0,91,100,8.01,light snow,0.0,0.5
349,Veinticinco De Mayo,AR,2020-01-05 22:06:03,-27.38,-54.75,91.0,43,60,2.08,broken clouds,0.0,0.0
350,Sayyan,YE,2020-01-05 22:06:03,15.17,44.32,57.15,67,0,1.23,clear sky,0.0,0.0
351,San Policarpo,PH,2020-01-05 22:06:03,12.18,125.51,79.02,85,68,18.54,moderate rain,3.31,0.0
352,Port Hedland,AU,2020-01-05 22:06:03,-20.31,118.58,84.2,70,90,9.17,overcast clouds,0.0,0.0
353,Pueblo Nuevo Vinas,GT,2020-01-05 22:06:04,14.23,-90.47,87.8,49,20,18.34,few clouds,0.0,0.0
354,Chastyye,RU,2020-01-05 22:06:04,57.29,54.97,21.34,95,99,5.91,overcast clouds,0.0,0.0
355,Ust-Tsilma,RU,2020-01-05 21:57:56,65.44,52.15,11.37,92,82,8.01,broken clouds,0.0,0.0
356,Ucluelet,CA,2020-01-05 22:04:23,48.94,-125.55,46.0,60,20,19.69,few clouds,0.0,0.0
357,Finschhafen,PG,2020-01-05 22:06:05,-6.6,147.85,84.15,72,100,8.95,overcast clouds,0.0,0.0
358,Bambanglipuro,ID,2020-01-05 22:06:05,-7.95,110.28,74.89,87,15,3.09,light rain,1.44,0.0
359,Geraldton,CA,2020-01-05 21:58:02,49.72,-86.95,14.0,85,90,8.05,snow,0.0,0.0
360,Guiratinga,BR,2020-01-05 22:06:05,-16.35,-53.76,81.66,66,64,1.19,broken clouds,0.0,0.0
361,Pisco,PE,2020-01-05 21:58:59,-13.71,-76.2,73.0,30,69,24.16,broken clouds,0.0,0.0
362,Kysyl-Syr,RU,2020-01-05 22:06:06,63.9,122.77,-15.34,98,99,6.62,overcast clouds,0.0,0.0
363,Sola,TZ,2020-01-05 22:02:19,-3.17,33.8,66.42,84,89,4.52,overcast clouds,0.0,0.0
364,Tabas,IR,2020-01-05 22:06:06,33.6,56.92,42.8,48,0,2.24,clear sky,0.0,0.0
365,Horsham,AU,2020-01-05 22:06:06,-36.71,142.2,55.49,65,69,9.48,broken clouds,0.0,0.0
366,Ancud,CL,2020-01-05 21:57:58,-41.87,-73.83,57.2,62,75,14.99,broken clouds,0.0,0.0
367,Jinchang,CN,2020-01-05 22:06:07,38.52,102.19,16.32,60,88,3.51,overcast clouds,0.0,0.0
368,Ribas Do Rio Pardo,BR,2020-01-05 22:06:07,-20.45,-53.76,85.57,52,63,6.69,broken clouds,0.0,0.0
369,Kenai,US,2020-01-05 22:02:04,60.55,-151.26,0.0,83,75,8.05,broken clouds,0.0,0.0
370,Langsa,ID,2020-01-05 22:06:07,4.47,97.97,73.62,89,95,3.06,overcast clouds,0.0,0.0
371,Airai,TL,2020-01-05 22:00:24,-8.93,125.41,69.42,84,100,5.26,overcast clouds,0.0,0.0
