City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
372,Kununurra,AU,2020-01-05 21:59:17,-15.77,128.74,77.0,94,40,1.12,scattered clouds,0.0,0.0
373,Puerto Del Rosario,ES,2020-01-05 22:06:08,28.5,-13.86,64.4,72,40,13.87,scattered clouds,0.0,0.0
374,Mehamn,NO,2020-01-05 21:57:40,71.03,27.85,28.4,79,20,9.17,few clouds,0.0,0.0
375,Kaeo,NZ,2020-01-05 22:03:42,-35.1,173.78,66.99,100,100,1.99,light rain,0.19,0.0
376,Pangkalanbuun,ID,2020-01-05 22:06:09,-2.68,111.62,74.75,97,100,1.83,overcast clouds,0.0,0.0
377,Amambai,BR,2020-01-05 22:06:09,-23.11,-55.23,84.83,65,40,1.63,light rain,0.31,0.0
378,Churachandpur,IN,2020-01-05 22:06:09,24.33,93.67,47.98,99,40,1.7,scattered clouds,0.0,0.0
379,Uvat,RU,2020-01-05 22:06:09,59.14,68.9,19.26,95,98,9.26,overcast clouds,0.0,0.0
380,Lensk,RU,2020-01-05 22:06:10,60.71,114.91,12.16,92,100,14.16,light snow,0.0,0.69
381,Haines Junction,CA,2020-01-05 22:04:24,60.75,-137.51,-11.18,90,1,3.36,clear sky,0.0,0.0
382,Kyzyl-Suu,KG,2020-01-05 22:06:10,42.34,78.0,18.03,49,78,9.35,broken clouds,0.0,0.0
383,Baykit,RU,2020-01-05 22:01:54,61.68,96.39,9.34,96,100,4.05,overcast clouds,0.0,0.0
384,Auki,NG,2020-01-05 22:06:10,12.18,6.51,68.32,27,64,12.48,broken clouds,0.0,0.0
385,Bereda,ES,2020-01-05 22:04:16,43.27,-7.54,43.0,100,1,4.7,fog,0.0,0.0
386,Karratha,AU,2020-01-05 22:00:34,-20.74,116.85,84.25,69,100,10.11,moderate rain,3.25,0.0
387,Troitskoye,RU,2020-01-05 21:58:45,52.98,84.68,12.52,89,30,5.5,scattered clouds,0.0,0.0
388,Havre-Saint-Pierre,CA,2020-01-05 22:06:11,50.23,-63.6,15.8,66,1,11.41,clear sky,0.0,0.0
389,Corowa,AU,2020-01-05 22:06:11,-36.0,146.39,63.0,77,90,2.93,overcast clouds,0.0,0.0
390,Salamiyah,SY,2020-01-05 22:06:12,35.01,37.05,48.45,76,86,1.74,overcast clouds,0.0,0.0
391,Vila Franca Do Campo,PT,2020-01-05 22:03:52,37.72,-25.43,64.4,93,40,17.22,scattered clouds,0.0,0.0
392,Popondetta,PG,2020-01-05 22:06:12,-8.77,148.24,67.39,92,100,3.89,moderate rain,4.63,0.0
393,Buraydah,SA,2020-01-05 21:58:26,26.33,43.97,50.0,53,0,2.24,clear sky,0.0,0.0
394,Devonport,AU,2020-01-05 22:03:07,-41.18,146.36,63.0,65,0,1.01,clear sky,0.0,0.0
395,Beipiao,CN,2020-01-05 22:06:13,41.8,120.76,21.92,92,100,5.46,overcast clouds,0.0,0.0
396,Amahai,ID,2020-01-05 22:02:05,-3.31,129.0,84.99,83,100,15.12,overcast clouds,0.0,0.0
397,Ialibu,PG,2020-01-05 22:06:13,-6.28,143.99,60.98,97,100,2.95,light rain,1.75,0.0
398,Bandarbeyla,SO,2020-01-05 21:57:46,9.49,50.81,78.48,81,100,10.02,overcast clouds,0.0,0.0
399,Palmer,AU,2020-01-05 22:06:14,-34.85,139.16,68.0,51,1,5.82,clear sky,0.0,0.0
400,Roxas,PH,2020-01-05 22:06:14,10.32,119.34,76.93,86,60,9.35,light rain,1.13,0.0
401,Sadao,TH,2020-01-05 22:06:14,6.63,100.42,73.4,94,20,3.36,few clouds,0.0,0.0
402,Hofn,IS,2020-01-05 22:02:23,64.25,-15.21,43.52,74,100,12.55,overcast clouds,0.0,0.0
403,Pasighat,IN,2020-01-05 22:06:14,28.06,95.33,53.76,87,81,3.22,light rain,0.31,0.0
404,Nicoya,CR,2020-01-05 22:06:15,10.15,-85.45,89.6,52,40,16.11,scattered clouds,0.0,0.0
405,Edremit,TR,2020-01-05 22:06:15,38.43,43.26,21.2,79,40,5.82,scattered clouds,0.0,0.0
406,Arroyo,BO,2020-01-05 22:06:16,-11.08,-66.08,87.8,66,75,11.41,broken clouds,0.0,0.0
407,Kidal,ML,2020-01-05 22:06:16,18.44,1.41,57.9,21,0,10.63,clear sky,0.0,0.0
408,Dingle,PH,2020-01-05 22:03:30,11.0,122.67,72.93,95,63,10.02,light rain,2.0,0.0
409,Pacific Grove,US,2020-01-05 22:06:16,36.62,-121.92,61.0,51,1,9.44,clear sky,0.0,0.0
410,Taksimo,RU,2020-01-05 22:04:07,56.36,114.84,-8.28,93,18,1.86,few clouds,0.0,0.0
411,Xiamen,CN,2020-01-05 22:06:17,24.46,118.07,60.8,93,66,2.24,mist,0.0,0.0
412,Tuatapere,NZ,2020-01-05 22:01:55,-46.13,167.69,53.01,71,100,25.99,light rain,2.13,0.0
413,Karaton,ID,2020-01-05 22:06:18,-6.34,106.1,78.8,88,75,14.99,thunderstorm with light rain,0.0,0.0
414,Qandala,SO,2020-01-05 22:06:18,11.47,49.87,76.03,71,13,1.21,few clouds,0.0,0.0
415,Beloha,MG,2020-01-05 22:02:32,-25.17,45.06,73.9,79,0,14.29,clear sky,0.0,0.0
416,Lexington Park,US,2020-01-05 22:06:18,38.26,-76.45,44.01,48,1,10.29,clear sky,0.0,0.0
417,Bima,ID,2020-01-05 22:06:18,-8.45,118.73,72.16,96,75,0.4,broken clouds,0.0,0.0
418,Knysna,ZA,2020-01-05 22:06:19,-34.04,23.05,66.2,93,100,3.36,light rain,0.69,0.0
419,Linxia,CN,2020-01-05 22:06:19,35.6,103.21,20.34,75,100,1.1,overcast clouds,0.0,0.0
420,Basse,DE,2020-01-05 22:06:19,52.55,9.51,44.01,75,75,8.05,broken clouds,0.0,0.0
421,Kudahuvadhoo,MV,2020-01-05 22:03:51,2.67,72.89,82.2,79,96,13.8,overcast clouds,0.0,0.0
422,El Alto,BO,2020-01-05 22:06:19,-16.5,-68.19,53.6,71,75,11.41,thunderstorm with light rain,0.0,0.0
423,Okha,RU,2020-01-05 22:06:20,53.59,142.95,24.75,89,100,15.82,light snow,0.0,0.13
424,Vao,EE,2020-01-05 21:57:33,59.1,26.19,27.45,61,100,8.25,overcast clouds,0.0,0.0
425,Luderitz,NA,2020-01-05 22:00:25,-26.65,15.16,63.55,85,0,24.99,clear sky,0.0,0.0
426,Ulladulla,AU,2020-01-05 22:06:20,-35.36,150.48,64.99,93,96,5.82,light rain,0.5,0.0
427,Broome,GB,2020-01-05 22:02:30,52.47,1.45,46.4,81,75,9.17,broken clouds,0.0,0.0
428,Kutum,SD,2020-01-05 22:04:04,14.2,24.66,55.96,26,0,6.17,clear sky,0.0,0.0
429,Maningrida,AU,2020-01-05 22:06:21,-12.05,134.23,78.26,88,100,4.23,overcast clouds,0.0,0.0
430,Tiarei,PF,2020-01-05 22:06:21,-17.53,-149.33,84.2,74,40,5.82,scattered clouds,0.0,0.0
431,Lasa,CY,2020-01-05 22:00:21,34.92,32.53,55.4,82,75,8.05,light intensity shower rain,0.0,0.0
432,Weyburn,CA,2020-01-05 22:06:22,49.67,-103.85,30.0,72,0,13.0,clear sky,0.0,0.0
433,Kattivakkam,IN,2020-01-05 22:06:22,13.22,80.32,77.0,88,40,6.93,mist,0.0,0.0
434,Aksarka,RU,2020-01-05 22:01:23,66.56,67.8,15.76,85,0,17.25,clear sky,0.0,0.0
435,Kodiak,US,2020-01-05 22:00:18,39.95,-94.76,51.8,36,1,13.87,clear sky,0.0,0.0
436,Lardos,GR,2020-01-05 22:06:23,36.09,28.02,57.2,76,40,2.24,scattered clouds,0.0,0.0
437,San Quintin,PH,2020-01-05 22:00:22,17.54,120.52,67.23,81,39,6.53,scattered clouds,0.0,0.0
438,Mamakan,RU,2020-01-05 22:06:23,57.82,114.02,2.43,89,93,2.24,overcast clouds,0.0,0.0
439,Snasa,NO,2020-01-05 22:06:24,64.25,12.38,33.8,100,75,3.36,light rain,0.0,0.0
440,Teknaf,BD,2020-01-05 22:06:24,20.86,92.31,58.46,98,18,3.42,few clouds,0.0,0.0
441,Liwale,TZ,2020-01-05 22:02:12,-9.8,37.92,71.85,83,100,2.89,overcast clouds,0.0,0.0
442,Moyale,ET,2020-01-05 22:06:24,3.52,39.05,74.89,50,48,1.83,scattered clouds,0.0,0.0
443,Dayong,CN,2020-01-05 22:06:24,25.02,118.29,60.8,93,68,2.24,mist,0.0,0.0
444,Eyl,SO,2020-01-05 22:06:25,7.98,49.82,78.37,84,49,12.3,scattered clouds,0.0,0.0
445,Maralal,KE,2020-01-05 22:06:25,1.1,36.7,65.41,74,100,9.06,overcast clouds,0.0,0.0
446,Kosikha,RU,2020-01-05 22:06:25,53.36,84.58,12.2,85,0,6.71,clear sky,0.0,0.0
447,Tommot,RU,2020-01-05 22:06:25,58.97,126.27,12.74,95,100,3.6,light snow,0.0,0.44
448,Petrykiv,UA,2020-01-05 22:06:26,49.53,25.58,33.01,83,95,13.0,light snow,0.0,0.13
449,Chingirlau,KZ,2020-01-05 22:06:26,51.09,54.08,27.54,92,100,10.45,overcast clouds,0.0,0.0
450,Kosh-Agach,RU,2020-01-05 22:06:26,49.99,88.66,-13.4,96,0,0.81,clear sky,0.0,0.0
451,Puerto Ayacucho,CO,2020-01-05 22:06:26,5.66,-67.63,91.4,46,0,10.29,clear sky,0.0,0.0
452,Ostrovnoy,RU,2020-01-05 22:00:32,68.05,39.51,14.47,92,68,20.92,broken clouds,0.0,0.0
453,Iqaluit,CA,2020-01-05 22:00:33,63.75,-68.52,-20.2,61,90,2.24,light snow,0.0,0.0
454,Solnechnyy,RU,2020-01-05 22:03:59,50.72,136.64,-2.0,86,0,2.57,clear sky,0.0,0.0
455,Opuwo,NA,2020-01-05 22:06:27,-18.06,13.84,68.99,70,97,8.95,overcast clouds,0.0,0.0
456,Kirakira,SB,2020-01-05 22:00:14,-10.46,161.92,80.55,85,100,7.85,overcast clouds,0.0,0.0
457,Dukhovshchina,RU,2020-01-05 22:06:28,55.19,32.41,27.19,83,94,6.55,overcast clouds,0.0,0.0
458,Belmonte,PT,2020-01-05 22:01:53,40.36,-7.35,41.0,23,0,7.0,clear sky,0.0,0.0
459,Jiexiu,CN,2020-01-05 22:06:28,37.02,111.92,23.81,96,81,1.32,broken clouds,0.0,0.0
460,Ilinskiy,RU,2020-01-05 22:06:29,55.62,38.12,33.8,64,75,6.71,broken clouds,0.0,0.0
461,Erzin,TR,2020-01-05 22:02:09,36.95,36.2,45.0,100,93,10.29,overcast clouds,0.0,0.0
462,Manyana,AU,2020-01-05 22:06:29,-35.26,150.51,70.0,93,96,5.82,light rain,0.5,0.0
463,Colesberg,ZA,2020-01-05 22:06:29,-30.72,25.1,71.62,57,0,7.14,clear sky,0.0,0.0
464,Wonthaggi,AU,2020-01-05 22:06:30,-38.6,145.59,57.0,96,100,6.53,light rain,1.0,0.0
465,Mahebourg,MU,2020-01-05 22:01:30,-20.41,57.7,73.4,100,75,9.17,heavy intensity rain,0.0,0.0
466,Namie,JP,2020-01-05 22:06:30,37.52,140.86,33.01,68,40,2.24,scattered clouds,0.0,0.0
467,Jutai,BR,2020-01-05 22:06:30,-1.71,-47.89,76.71,94,62,3.71,light rain,1.56,0.0
468,Santa Flavia,CL,2020-01-05 22:06:31,-51.55,-72.35,53.6,50,75,14.99,broken clouds,0.0,0.0
469,Vanavara,RU,2020-01-05 22:06:31,60.35,102.28,11.68,94,100,8.68,light snow,0.0,0.13
470,Beringovskiy,RU,2020-01-05 21:57:51,63.05,179.32,-7.46,79,89,16.67,overcast clouds,0.0,0.0
471,Saucillo,MX,2020-01-05 22:06:31,28.03,-105.29,67.32,15,0,6.15,clear sky,0.0,0.0
472,Hay River,CA,2020-01-05 22:06:32,60.82,-115.79,-16.6,75,75,4.7,broken clouds,0.0,0.0
473,Jatai,IN,2020-01-05 22:06:32,28.97,76.18,55.08,55,100,3.44,overcast clouds,0.0,0.0
474,Claremore,US,2020-01-05 22:06:32,36.31,-95.62,61.0,14,1,9.17,clear sky,0.0,0.0
475,Dalvik,SE,2020-01-05 22:06:33,57.79,14.13,41.0,93,100,18.34,mist,0.0,0.0
476,Balabac,PH,2020-01-05 22:06:33,7.99,117.06,79.77,82,86,16.17,overcast clouds,0.0,0.0
477,Novosokolniki,RU,2020-01-05 22:06:33,56.35,30.15,26.8,87,81,4.29,broken clouds,0.0,0.0
478,Praia Da Vitoria,PT,2020-01-05 22:02:33,38.73,-27.07,64.4,88,75,23.11,broken clouds,0.0,0.0
479,Nogliki,RU,2020-01-05 22:06:34,51.8,143.14,24.62,96,100,13.29,light snow,0.0,1.0
480,Samarai,PG,2020-01-05 21:57:14,-10.62,150.67,79.39,85,100,2.68,overcast clouds,0.0,0.0
481,Burgeo,CA,2020-01-05 22:06:34,47.61,-57.61,31.05,86,100,28.81,snow,0.0,1.75
482,Gonbad-E Qabus,IR,2020-01-05 22:06:34,37.25,55.17,42.8,100,75,1.92,broken clouds,0.0,0.0
483,Hambantota,LK,2020-01-05 22:01:15,6.12,81.12,75.2,100,13,5.82,few clouds,0.0,0.0
484,Piacabucu,BR,2020-01-05 22:03:17,-10.41,-36.43,79.27,77,100,9.64,overcast clouds,0.0,0.0
485,Lorengau,PG,2020-01-05 21:58:24,-2.02,147.27,84.42,72,94,9.64,light rain,2.25,0.0
486,Tautira,PF,2020-01-05 21:57:26,-17.73,-149.15,84.2,74,40,5.82,scattered clouds,0.0,0.0
487,Paris,FR,2020-01-05 22:06:36,48.86,2.35,45.0,65,90,4.7,overcast clouds,0.0,0.0
488,Wyndham,GB,2020-01-05 22:06:36,51.61,-3.54,46.99,87,90,8.05,overcast clouds,0.0,0.0
489,Huilong,CN,2020-01-05 22:03:03,31.15,106.5,48.61,81,98,1.7,overcast clouds,0.0,0.0
490,Zastavna,UA,2020-01-05 22:06:36,48.52,25.85,33.01,83,98,13.0,overcast clouds,0.0,0.0
491,Tatui,BR,2020-01-05 22:06:37,-23.36,-47.86,78.01,89,35,4.0,light rain,2.38,0.0
492,Prainha,BR,2020-01-05 22:06:37,-1.8,-53.48,88.47,53,62,2.89,broken clouds,0.0,0.0
493,Mount Gambier,AU,2020-01-05 22:04:02,-37.83,140.78,55.4,76,9,8.05,clear sky,0.0,0.0
494,Shakawe,BW,2020-01-05 22:02:08,-18.36,21.84,68.76,87,100,5.26,light rain,1.56,0.0
495,Ferrol,ES,2020-01-05 22:02:35,43.48,-8.23,43.0,100,0,4.7,fog,0.0,0.0
496,Syke,DE,2020-01-05 22:06:38,52.91,8.82,43.0,81,75,9.17,light intensity drizzle,0.0,0.0
497,Port Huron,US,2020-01-05 22:06:00,42.98,-82.44,32.0,86,90,14.99,light snow,0.0,0.0
498,Adeje,NG,2020-01-05 22:06:39,5.68,5.76,77.67,58,94,4.29,overcast clouds,0.0,0.0
499,Borogontsy,RU,2020-01-05 22:06:39,62.67,131.17,-5.8,98,100,4.56,light snow,0.0,0.25
500,Gornyy,RU,2020-01-05 22:06:39,51.76,48.54,30.25,96,97,8.57,light snow,0.0,0.13
501,Kurumkan,RU,2020-01-05 22:01:22,54.33,110.32,-0.53,86,3,2.28,clear sky,0.0,0.0
502,Rudnaya Pristan,RU,2020-01-05 22:06:40,44.36,135.82,11.03,77,0,7.78,clear sky,0.0,0.0
503,Santa Rosa,AR,2020-01-05 22:02:27,-36.62,-64.29,88.9,10,67,16.62,broken clouds,0.0,0.0
504,Ishigaki,JP,2020-01-05 22:01:48,24.34,124.16,69.8,77,40,13.87,scattered clouds,0.0,0.0
505,Cavalcante,BR,2020-01-05 22:06:40,-13.79,-47.46,68.2,87,94,4.52,light rain,0.31,0.0
506,Saint-Joseph,FR,2020-01-05 22:03:58,43.56,6.97,48.2,93,0,4.7,clear sky,0.0,0.0
507,Kanelovskaya,RU,2020-01-05 22:06:41,46.59,39.19,39.16,84,100,2.91,light rain,0.5,0.0
508,Huruta,ET,2020-01-05 22:06:41,8.15,39.35,48.83,83,0,2.77,clear sky,0.0,0.0
509,Rincon,PA,2020-01-05 22:06:41,8.46,-82.28,93.2,34,86,21.92,overcast clouds,0.0,0.0
510,Nome,US,2020-01-05 22:01:06,30.04,-94.42,73.99,43,1,8.05,clear sky,0.0,0.0
511,Oslo,NO,2020-01-05 22:01:50,59.91,10.74,41.0,96,100,6.93,overcast clouds,0.0,0.0
512,Berberati,CF,2020-01-05 22:06:42,4.26,15.79,70.11,32,0,1.43,clear sky,0.0,0.0
513,Marzuq,YE,2020-01-05 22:02:13,14.4,46.47,63.23,71,0,3.06,clear sky,0.0,0.0
514,Alexandria,RO,2020-01-05 22:03:31,43.97,25.33,30.99,87,66,4.97,broken clouds,0.0,0.0
515,Ventspils,LV,2020-01-05 22:06:43,57.39,21.56,39.2,67,100,17.22,overcast clouds,0.0,0.0
516,Pionerskiy,RU,2020-01-05 22:06:43,61.2,62.86,17.83,92,100,5.95,overcast clouds,0.0,0.0
517,Teguise,ES,2020-01-05 22:06:43,29.06,-13.56,60.8,72,20,6.93,few clouds,0.0,0.0
518,Salisbury,GB,2020-01-05 22:06:44,51.07,-1.8,48.0,87,100,8.05,overcast clouds,0.0,0.0
519,Ciuperceni,RO,2020-01-05 22:06:44,44.94,23.01,31.08,61,0,2.35,clear sky,0.0,0.0
520,Meulaboh,ID,2020-01-05 22:02:13,4.14,96.13,80.4,81,0,6.78,clear sky,0.0,0.0
521,Mulanje,MW,2020-01-05 22:06:44,-16.03,35.5,69.94,84,99,0.31,overcast clouds,0.0,0.0
522,Linqiong,CN,2020-01-05 22:06:45,30.42,103.46,51.01,100,40,2.24,mist,0.0,0.0
523,Nanchang,CN,2020-01-05 22:06:45,28.68,115.89,56.39,94,55,2.75,broken clouds,0.0,0.0
524,Montrose,GB,2020-01-05 22:06:45,56.71,-2.47,51.8,87,75,18.34,broken clouds,0.0,0.0
525,Jalu,LY,2020-01-05 22:06:45,29.03,21.55,50.79,48,0,12.62,clear sky,0.0,0.0
526,Ingham,AU,2020-01-05 22:06:46,-18.65,146.16,73.81,88,17,0.87,few clouds,0.0,0.0
527,Loreto,PY,2020-01-05 22:06:46,-23.27,-57.32,98.62,23,68,6.78,broken clouds,0.0,0.0
528,Vyartsilya,RU,2020-01-05 22:06:46,62.18,30.69,22.3,78,100,6.24,overcast clouds,0.0,0.0
529,Hobro,DK,2020-01-05 22:06:46,56.64,9.79,45.0,87,100,13.87,overcast clouds,0.0,0.0
530,Ilhabela,BR,2020-01-05 22:06:47,-23.78,-45.36,76.41,83,68,4.45,broken clouds,0.0,0.0
531,Ende,ID,2020-01-05 22:06:47,-8.84,121.65,81.61,80,98,7.14,overcast clouds,0.0,0.0
532,Constitucion,MX,2020-01-05 22:00:41,23.99,-104.67,66.99,12,5,2.24,clear sky,0.0,0.0
533,Kahului,US,2020-01-05 22:01:49,20.89,-156.47,82.4,51,20,20.8,few clouds,0.0,0.0
534,Rocha,UY,2020-01-05 21:59:26,-34.48,-54.34,78.91,49,68,13.96,broken clouds,0.0,0.0
535,Nemuro,JP,2020-01-05 21:57:51,43.32,145.57,26.94,66,49,25.9,scattered clouds,0.0,0.0
536,Flinders,AU,2020-01-05 22:06:48,-34.58,150.85,71.01,93,100,5.82,light rain,0.38,0.0
537,Flin Flon,CA,2020-01-05 22:06:48,54.77,-101.88,8.6,78,40,8.05,scattered clouds,0.0,0.0
538,Mayo,CA,2020-01-05 22:05:25,63.59,-135.9,-23.8,67,90,3.18,light snow,0.0,0.0
539,Abu Kamal,SY,2020-01-05 22:06:49,34.45,40.92,50.81,67,67,4.34,broken clouds,0.0,0.0
540,Shangzhi,CN,2020-01-05 22:06:49,45.21,127.96,10.42,86,100,3.06,overcast clouds,0.0,0.0
541,Tullahoma,US,2020-01-05 22:06:49,35.36,-86.21,54.0,65,1,10.29,clear sky,0.0,0.0
542,Bullhead City,US,2020-01-05 22:06:50,35.15,-114.57,64.99,33,75,19.46,broken clouds,0.0,0.0
543,Prince George,CA,2020-01-05 22:06:50,53.92,-122.75,33.01,80,90,11.41,overcast clouds,0.0,0.0
544,Dongsheng,CN,2020-01-05 22:06:50,29.72,112.52,47.39,93,100,7.16,overcast clouds,0.0,0.0
545,Tha Bo,TH,2020-01-05 22:06:50,17.85,102.58,66.2,81,0,1.1,clear sky,0.0,0.0
546,Kirkenaer,NO,2020-01-05 22:06:50,60.46,12.06,41.0,91,89,2.24,overcast clouds,0.0,0.0
547,Natal,BR,2020-01-05 21:57:33,-5.81,-35.21,82.4,74,40,12.75,scattered clouds,0.0,0.0
548,Vicksburg,US,2020-01-05 22:06:51,32.35,-90.88,66.2,39,1,8.05,clear sky,0.0,0.0
549,Kasongo,CD,2020-01-05 22:06:51,-4.43,26.67,69.91,98,100,2.48,moderate rain,3.25,0.0
550,Brigantine,US,2020-01-05 22:02:25,39.41,-74.36,42.01,48,20,9.17,few clouds,0.0,0.0
551,Xining,CN,2020-01-05 22:06:51,36.62,101.77,18.41,59,100,3.18,overcast clouds,0.0,0.0
552,Kota Kinabalu,MY,2020-01-05 22:06:52,5.98,116.07,77.0,83,75,3.36,broken clouds,0.0,0.0
553,Milazzo,IT,2020-01-05 22:06:52,38.22,15.24,51.01,27,20,16.11,few clouds,0.0,0.0
554,Mandalgovi,MN,2020-01-05 21:58:56,45.76,106.27,4.14,94,0,10.56,clear sky,0.0,0.0
555,Jinan,CN,2020-01-05 22:06:52,36.65,117.11,37.99,94,100,2.98,light rain,0.13,0.0
556,Akdepe,TM,2020-01-05 22:06:53,42.05,59.39,26.6,73,90,6.93,overcast clouds,0.0,0.0
557,Tyup,KG,2020-01-05 22:06:53,42.73,78.36,12.83,41,66,7.94,broken clouds,0.0,0.0
558,Antigonish,CA,2020-01-05 22:06:53,45.62,-61.99,28.99,86,90,14.99,light snow,0.0,0.0
559,Santana,BR,2020-01-05 22:06:53,-0.06,-51.18,78.8,100,75,5.82,broken clouds,0.0,0.0
