City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
276,Egvekinot,RU,2020-01-05 00:21:28,66.32,-179.17,-12.6,62,0,11.39
277,Sagaing,MM,2020-01-05 00:21:24,21.88,95.98,66.2,93,90,1.79
278,Mountain Home,US,2020-01-05 00:21:28,43.13,-115.69,43.0,56,1,9.17
279,Dakar,SN,2020-01-05 00:17:46,14.69,-17.45,73.4,27,7,11.41
280,Umtata,ZA,2020-01-05 00:21:28,-31.59,28.78,68.0,82,31,5.82
281,Klaksvik,FO,2020-01-05 00:21:29,62.23,-6.59,46.4,100,100,9.17
282,Takoradi,GH,2020-01-05 00:16:30,4.89,-1.75,79.36,58,27,4.94
283,Sisimiut,GL,2020-01-05 00:21:29,66.94,-53.67,7.57,88,100,4.99
284,Maltahohe,NA,2020-01-05 00:21:29,-24.83,16.98,69.44,24,0,6.91
285,Shaunavon,CA,2020-01-05 00:21:30,49.65,-108.41,32.04,56,67,26.44
286,Iranshahr,IR,2020-01-05 00:21:30,27.21,60.69,60.8,59,0,4.16
287,Snasa,NO,2020-01-05 00:21:30,64.25,12.38,20.44,96,100,7.05
288,San Cristobal,HN,2020-01-05 00:21:30,14.68,-86.92,68.5,82,57,6.85
289,Broome,GB,2020-01-05 00:21:30,52.47,1.45,45.0,87,70,6.93
290,Hamilton,CA,2020-01-05 00:21:31,43.26,-79.87,36.0,81,75,13.87
291,Monki,PL,2020-01-05 00:21:31,53.41,22.8,35.01,100,100,11.65
292,Pevek,RU,2020-01-05 00:21:31,69.7,170.27,-5.53,64,0,2.95
293,Jacareacanga,BR,2020-01-05 00:21:31,-6.22,-57.76,74.39,88,65,0.87
294,Hithadhoo,MV,2020-01-05 00:21:32,-0.6,73.08,83.26,67,94,5.97
295,Santa Isabel Do Rio Negro,BR,2020-01-05 00:21:32,-0.41,-65.02,81.09,66,89,2.42
296,Curillo,CO,2020-01-05 00:21:32,1.03,-75.92,77.65,74,6,2.86
297,Lebu,ET,2020-01-05 00:21:32,8.96,38.73,55.4,66,20,4.7
298,Manono,CD,2020-01-05 00:21:33,-7.3,27.4,68.5,96,60,2.08
299,Lagos,NG,2020-01-05 00:18:19,6.46,3.39,71.6,78,71,5.82
300,Sinaloa,MX,2020-01-05 00:21:34,32.55,-115.28,71.6,19,40,1.99
301,Fougamou,GA,2020-01-05 00:21:34,-1.22,10.59,74.12,97,84,2.15
302,Hun,BE,2020-01-05 00:21:35,50.34,4.87,43.0,86,75,6.93
303,Prince Rupert,CA,2020-01-05 00:21:35,54.32,-130.32,41.0,80,75,11.41
304,Pratapgarh,IN,2020-01-05 00:21:36,25.92,82.0,54.05,80,31,5.53
305,Zabid,YE,2020-01-05 00:21:36,14.2,44.5,58.08,84,0,1.48
306,Graciano Sanchez,MX,2020-01-05 00:21:36,23.92,-99.28,68.0,24,75,1.12
307,Aranos,NA,2020-01-05 00:21:36,-24.14,19.11,77.43,48,33,14.38
308,Mehriz,IR,2020-01-05 00:21:37,31.58,54.44,39.2,100,90,4.7
309,Karratha,AU,2020-01-05 00:21:37,-20.74,116.85,84.87,70,72,23.22
310,Samagaltay,RU,2020-01-05 00:21:38,50.6,95.0,-7.71,88,89,1.95
311,Damietta,EG,2020-01-05 00:21:38,31.42,31.81,53.6,81,20,11.41
312,Heihe,RU,2020-01-05 00:21:38,50.24,127.51,-13.0,75,0,2.24
313,Concepcion Del Oro,MX,2020-01-05 00:21:38,24.63,-101.42,49.12,34,0,3.98
314,Vao,EE,2020-01-05 00:21:39,59.1,26.19,30.27,66,42,11.21
315,Necochea,AR,2020-01-05 00:21:39,-38.55,-58.74,71.26,66,30,6.2
316,Penalva,BR,2020-01-05 00:19:05,-3.29,-45.17,73.0,98,100,1.57
317,Nichinan,JP,2020-01-05 00:21:39,31.65,131.31,42.8,70,20,8.05
318,Solnechnyy,RU,2020-01-05 00:21:40,50.72,136.64,-8.16,81,0,2.06
319,Deputatskiy,RU,2020-01-05 00:21:40,69.3,139.9,-6.72,84,100,1.88
320,Vila,IT,2020-01-05 00:21:40,45.18,8.4,43.0,80,0,8.05
321,Tual,ID,2020-01-05 00:21:41,-5.67,132.75,83.25,78,100,14.12
322,Sayyan,YE,2020-01-05 00:21:41,15.17,44.32,53.85,84,0,4.32
323,Santa Rosa,AR,2020-01-05 00:21:41,-36.62,-64.29,72.57,71,59,17.34
324,Blagoyevo,RU,2020-01-05 00:21:42,63.37,47.92,26.92,93,100,6.49
325,Alyangula,AU,2020-01-05 00:21:42,-13.85,136.42,91.4,55,75,5.82
326,Tayirove,UA,2020-01-05 00:21:42,46.36,30.65,37.4,86,75,6.71
327,Vysha,RU,2020-01-05 00:21:43,53.85,42.38,29.84,93,100,8.57
328,Mangrol,IN,2020-01-05 00:21:43,25.33,76.51,51.08,72,14,1.92
329,Brae,GB,2020-01-05 00:21:43,60.4,-1.35,48.2,93,100,25.28
330,Aksha,RU,2020-01-05 00:21:43,50.28,113.29,6.19,79,66,1.52
331,San Patricio,PY,2020-01-05 00:21:44,-26.98,-56.83,78.03,52,11,4.59
332,Axim,GH,2020-01-05 00:21:44,4.87,-2.24,73.24,68,41,1.41
333,Oranjemund,ZA,2020-01-05 00:21:44,-28.55,16.43,58.19,98,20,2.46
334,Adria,IT,2020-01-05 00:21:44,45.05,12.06,39.2,93,3,3.36
335,Miyako,JP,2020-01-05 00:21:45,33.63,130.94,48.0,70,40,4.7
336,Roma,IT,2020-01-05 00:17:36,41.89,12.48,50.0,87,44,6.93
337,Oistins,BB,2020-01-05 00:19:17,13.07,-59.53,77.0,73,40,8.05
338,Mae Sot,MM,2020-01-05 00:21:45,16.71,98.57,66.2,93,20,2.04
339,Jiuquan,CN,2020-01-05 00:21:46,39.73,98.49,18.95,53,100,1.52
340,Denpasar,ID,2020-01-05 00:20:30,-8.65,115.22,84.2,89,40,13.87
341,Biak,ID,2020-01-05 00:21:46,-0.91,122.88,78.8,85,100,2.53
342,Kloulklubed,PW,2020-01-05 00:21:46,7.04,134.26,82.4,78,90,11.41
343,Douentza,ML,2020-01-05 00:21:47,15.01,-2.95,57.97,19,3,6.93
344,General Roca,AR,2020-01-05 00:21:47,-39.03,-67.58,80.6,34,0,5.55
345,Khorramshahr,IR,2020-01-05 00:21:47,30.43,48.18,51.8,87,61,6.93
346,Atocha,AR,2020-01-05 00:21:47,-24.82,-65.48,75.2,94,40,4.7
347,Ginda,IN,2020-01-05 00:21:48,30.69,78.49,30.61,72,0,5.46
348,Komsomolskiy,RU,2020-01-05 00:21:49,67.55,63.78,22.89,92,73,20.71
349,Alta Floresta,BR,2020-01-05 00:21:49,-9.87,-56.08,71.65,95,100,2.48
350,Picton,AU,2020-01-05 00:21:50,-34.17,150.61,81.0,64,75,20.8
351,Barrow,AR,2020-01-05 00:21:50,-38.31,-60.23,69.12,76,87,12.88
352,Nanton,CA,2020-01-05 00:17:34,50.35,-113.77,33.01,85,31,4.0
353,Mount Pleasant,US,2020-01-05 00:21:51,33.16,-94.97,53.6,34,1,1.25
354,Santa Cecilia,CR,2020-01-05 00:21:51,9.85,-84.31,75.2,60,20,9.17
355,Maloy,ID,2020-01-05 00:21:51,1.0,118.1,76.05,94,92,5.08
356,Saldanha,PT,2020-01-05 00:21:51,41.42,-6.55,36.23,87,1,3.29
357,Cooma,AU,2020-01-05 00:21:52,-36.24,149.13,53.6,40,90,14.99
358,Innisfail,AU,2020-01-05 00:21:52,-17.52,146.03,82.0,57,35,3.0
359,Lexington,US,2020-01-05 00:18:53,38.05,-84.5,37.99,86,90,16.11
360,Taupo,NZ,2020-01-05 00:21:52,-38.68,176.08,68.0,61,100,11.99
361,Yar-Sale,RU,2020-01-05 00:21:52,66.83,70.83,28.94,95,100,18.81
362,Alihe,CN,2020-01-05 00:21:53,50.57,123.73,0.09,91,50,3.91
363,Port Hardy,CA,2020-01-05 00:21:53,50.7,-127.42,41.0,93,75,8.05
364,Divo,CI,2020-01-05 00:21:53,5.83,-5.36,68.41,42,0,1.32
365,Umm Lajj,SA,2020-01-05 00:21:53,25.02,37.27,52.84,59,0,9.64
366,Shizunai,JP,2020-01-05 00:21:54,42.33,142.37,19.47,71,59,2.46
367,Svetlogorsk,RU,2020-01-05 00:21:30,53.14,59.15,21.2,85,40,22.37
368,Mahon,IE,2020-01-05 00:21:54,51.89,-8.4,48.0,100,75,17.22
369,Lovington,US,2020-01-05 00:21:54,32.94,-103.35,55.0,32,5,9.17
370,Panguna,PG,2020-01-05 00:21:54,-6.32,155.48,85.42,60,79,3.24
371,Saint-Augustin,CA,2020-01-05 00:21:55,45.63,-73.98,30.99,92,90,6.93
372,Tilichiki,RU,2020-01-05 00:21:55,60.47,166.1,-1.66,66,92,5.84
373,Matara,BI,2020-01-05 00:21:55,-3.48,29.48,57.25,91,28,2.59
374,Cap-Aux-Meules,CA,2020-01-05 00:21:55,47.38,-61.86,30.2,86,90,3.36
375,Huarmey,PE,2020-01-05 00:21:56,-10.07,-78.15,70.11,75,96,5.23
376,Prieska,ZA,2020-01-05 00:21:56,-29.67,22.74,73.45,15,0,6.24
377,Kungurtug,RU,2020-01-05 00:21:56,50.6,97.53,-5.6,88,15,2.37
378,Dortyol,TR,2020-01-05 00:21:57,36.86,36.23,46.4,100,75,2.24
379,Hay River,CA,2020-01-05 00:21:57,60.82,-115.79,6.8,84,90,18.34
380,Tamiahua,MX,2020-01-05 00:21:57,21.28,-97.45,67.3,57,0,11.01
381,Labuhan,ID,2020-01-05 00:21:57,-2.54,115.51,77.52,87,100,0.47
382,Bilibino,RU,2020-01-05 00:21:58,68.06,166.44,-4.49,50,0,1.99
383,Gidam,IN,2020-01-05 00:21:58,18.98,81.4,59.34,95,1,3.56
384,Xaxim,BR,2020-01-05 00:21:58,-26.96,-52.53,65.19,84,0,3.91
385,Eyl,SO,2020-01-05 00:21:58,7.98,49.82,77.41,83,45,19.22
386,Palanpur,IN,2020-01-05 00:21:59,24.17,72.44,57.27,49,0,7.2
387,Buta,CD,2020-01-05 00:21:59,2.79,24.73,70.88,62,100,2.73
388,Rassvet,RU,2020-01-05 00:21:59,49.11,45.47,29.23,93,11,11.01
389,Rantepao,ID,2020-01-05 00:21:59,-2.97,119.9,70.92,87,98,2.59
390,Tupiza,BO,2020-01-05 00:22:00,-21.44,-65.72,52.61,76,71,10.25
391,Hirara,JP,2020-01-05 00:22:00,24.8,125.28,69.8,73,20,9.17
392,Volketswil,CH,2020-01-05 00:22:00,47.39,8.69,39.2,93,90,3.36
393,Port Blair,IN,2020-01-05 00:17:05,11.67,92.75,81.34,74,83,11.16
394,Butte,US,2020-01-05 00:22:00,46.01,-112.54,32.0,46,1,11.41
395,Rumoi,JP,2020-01-05 00:22:01,43.93,141.67,14.0,92,75,5.82
396,Lusambo,CD,2020-01-05 00:22:01,-4.97,23.44,68.76,99,100,0.76
397,Nogliki,RU,2020-01-05 00:22:01,51.8,143.14,4.24,87,76,19.19
398,Raudeberg,NO,2020-01-05 00:22:02,61.99,5.14,39.2,69,99,19.46
399,Winston,US,2020-01-05 00:22:02,43.12,-123.41,50.0,57,1,4.7
400,Lewiston,US,2020-01-05 00:22:02,44.1,-70.21,35.01,98,90,3.36
401,Vavuniya,LK,2020-01-05 00:22:02,8.76,80.5,72.34,98,29,2.53
402,Turukhansk,RU,2020-01-05 00:22:03,65.8,87.96,10.45,93,100,12.93
403,Mnogovershinnyy,RU,2020-01-05 00:22:03,53.94,139.92,0.43,97,100,5.82
404,Huancavelica,PE,2020-01-05 00:22:03,-12.79,-74.97,39.24,77,100,9.6
405,Bom Jesus,BR,2020-01-05 00:22:03,-9.08,-44.36,70.45,91,100,1.3
406,Lalin,CN,2020-01-05 00:22:04,45.23,126.86,-2.2,84,62,6.71
407,Naestved,DK,2020-01-05 00:22:04,55.23,11.76,35.01,86,0,3.36
408,Yuzhno-Kurilsk,RU,2020-01-05 00:22:04,44.03,145.86,23.31,80,100,9.26
409,Gorodishche,RU,2020-01-05 00:22:04,53.27,45.7,33.01,75,100,10.83
410,Mahibadhoo,MV,2020-01-05 00:22:04,3.78,72.97,82.09,76,78,9.44
411,Bulgan,MN,2020-01-05 00:22:05,48.81,103.53,-0.11,84,67,6.58
412,Isangel,VU,2020-01-05 00:22:05,-19.55,169.27,84.2,62,40,14.99
413,Sungaipenuh,ID,2020-01-05 00:22:05,-2.08,101.38,64.65,97,99,2.59
414,Cobija,BR,2020-01-05 00:22:06,-11.02,-68.77,72.55,93,44,2.57
415,Kayasula,RU,2020-01-05 00:22:06,44.33,45.0,37.92,97,99,2.04
416,Cabo San Lucas,MX,2020-01-05 00:18:10,22.89,-109.91,75.99,64,5,5.82
417,Vestmanna,FO,2020-01-05 00:22:07,62.16,-7.17,46.4,100,100,9.17
418,Zaraza,VE,2020-01-05 00:22:07,9.35,-65.33,73.13,76,0,8.32
419,Aguililla,MX,2020-01-05 00:22:07,18.74,-102.79,63.25,58,63,2.68
420,Santa Vitoria Do Palmar,BR,2020-01-05 00:22:08,-33.52,-53.37,68.31,79,7,11.7
421,Santa Ana,MX,2020-01-05 00:22:08,30.54,-111.12,66.0,39,57,4.0
422,Baoding,CN,2020-01-05 00:22:08,38.86,115.49,27.32,80,96,5.99
423,Grand Forks,US,2020-01-05 00:22:08,47.91,-97.06,23.0,85,1,14.99
424,Kaeo,NZ,2020-01-05 00:22:09,-35.1,173.78,77.0,65,98,1.99
425,Revda,RU,2020-01-05 00:22:09,67.94,34.55,13.73,89,100,13.58
426,Wellington,NZ,2020-01-05 00:17:35,-41.29,174.78,64.0,67,100,27.51
427,Porto Novo,BR,2020-01-05 00:22:09,-23.68,-45.44,68.0,94,75,1.14
428,Leningradskiy,RU,2020-01-05 00:22:09,69.38,178.42,-9.65,63,17,1.3
429,Rome,IT,2020-01-05 00:22:10,41.89,12.48,50.0,87,44,6.93
430,Morehead,US,2020-01-05 00:22:10,38.18,-83.43,36.0,74,90,6.93
431,Nagamangala,IN,2020-01-05 00:22:10,12.82,76.75,66.58,71,42,0.83
432,Emerald,AU,2020-01-05 00:22:10,-23.53,148.16,84.99,42,17,8.05
433,Olga,US,2020-01-05 00:22:10,34.11,-118.17,69.8,45,1,3.36
434,Dunedin,NZ,2020-01-05 00:18:00,-45.87,170.5,60.01,66,100,25.99
435,Sept-Iles,CA,2020-01-05 00:17:51,50.2,-66.38,23.0,85,90,3.36
436,Adrar,DZ,2020-01-05 00:22:11,27.87,-0.29,44.6,36,49,9.17
437,Yurginskoye,RU,2020-01-05 00:22:11,56.82,67.39,19.6,93,100,8.39
438,Gloucester,GB,2020-01-05 00:18:56,51.87,-2.25,46.0,93,90,5.82
439,Cayhagan,PH,2020-01-05 00:22:12,9.67,122.43,79.23,75,0,15.05
440,Sambava,MG,2020-01-05 00:22:12,-14.27,50.17,72.41,97,80,1.68
441,Camacha,PT,2020-01-05 00:22:12,33.08,-16.33,62.6,82,40,5.82
442,Talnakh,RU,2020-01-05 00:22:13,69.49,88.39,3.2,77,40,26.84
443,Ngunguru,NZ,2020-01-05 00:22:13,-35.62,174.5,73.0,54,88,5.01
444,Tura,RU,2020-01-05 00:22:13,64.27,100.22,3.07,96,100,6.62
445,Virginia Beach,US,2020-01-05 00:19:29,36.85,-75.98,60.01,93,75,10.29
446,Saint-Joseph,FR,2020-01-05 00:22:13,43.56,6.97,50.0,93,0,3.36
447,Roald,NO,2020-01-05 00:22:14,62.58,6.12,39.2,60,87,11.41
448,Mayo,CA,2020-01-05 00:22:14,63.59,-135.9,-7.6,69,90,6.93
449,Esmeraldas,BR,2020-01-05 00:22:14,-19.76,-44.31,73.4,83,20,9.17
450,Punta Alta,AR,2020-01-05 00:22:14,-27.46,-55.82,75.2,88,20,5.82
451,Krasnyy Chikoy,RU,2020-01-05 00:22:15,50.36,108.75,6.48,86,100,1.97
452,Sosnovo-Ozerskoye,RU,2020-01-05 00:22:15,52.53,111.54,-0.85,91,65,5.66
453,Husavik,CA,2020-01-05 00:22:15,50.56,-96.99,26.01,93,100,5.99
454,Sao Filipe,CV,2020-01-05 00:22:15,14.9,-24.5,70.2,76,20,14.07
455,Las Palmas,CO,2020-01-05 00:22:16,9.27,-75.33,78.21,84,51,7.4
456,Sampit,ID,2020-01-05 00:22:16,-2.54,112.95,78.37,91,98,2.59
457,Boa Vista,BR,2020-01-05 00:22:16,2.82,-60.67,84.2,54,52,10.29
458,Mecca,SA,2020-01-05 00:22:16,21.43,39.83,62.46,57,96,9.93
459,Loa Janan,ID,2020-01-05 00:22:17,-0.58,117.09,76.32,92,91,3.11
460,Ketchikan,US,2020-01-05 00:22:17,55.34,-131.65,35.6,97,75,16.11
461,Bielsk Podlaski,PL,2020-01-05 00:22:18,52.77,23.19,35.01,88,100,5.99
462,Arlit,NE,2020-01-05 00:22:18,18.74,7.39,55.51,28,0,12.8
463,Malatya,TR,2020-01-05 00:22:18,38.35,38.32,33.8,98,90,5.82
464,Fords,US,2020-01-05 00:22:18,32.55,-93.0,55.4,57,1,3.49
465,Kisanga,CD,2020-01-05 00:22:19,-11.72,27.4,62.98,98,100,3.58
466,Hofn,IS,2020-01-05 00:22:19,64.25,-15.21,44.53,75,34,36.08
467,Duzce,TR,2020-01-05 00:22:19,40.84,31.16,34.83,77,43,4.27
468,Ahipara,NZ,2020-01-05 00:22:19,-35.17,173.16,77.0,65,100,1.99
469,Guerrero Negro,MX,2020-01-05 00:22:19,27.97,-114.04,68.41,31,0,8.05
470,Maunabo,PR,2020-01-05 00:22:20,18.01,-65.9,80.6,78,40,6.93
471,Sihora,IN,2020-01-05 00:22:20,23.49,80.11,50.67,88,0,2.89
472,Alofi,NU,2020-01-05 00:22:21,-19.06,-169.92,86.0,70,6,12.75
473,Samana,EC,2020-01-05 00:22:21,0.12,-76.97,86.0,66,20,5.82
474,Westerland,NL,2020-01-05 00:22:21,52.89,4.93,48.2,100,75,5.82
475,Obzor,BG,2020-01-05 00:22:21,42.82,27.88,39.2,64,97,3.36
476,Oktyabrskiy,RU,2020-01-05 00:22:21,55.61,37.97,35.01,80,75,6.71
477,Fortuna,US,2020-01-05 00:21:48,40.6,-124.16,52.0,71,20,10.29
478,Cedral,MX,2020-01-05 00:22:22,23.82,-100.72,52.12,27,0,4.54
479,Auburn,US,2020-01-05 00:18:41,44.1,-70.23,35.01,98,90,3.36
480,Vila Velha,BR,2020-01-05 00:22:23,-3.71,-38.6,86.0,78,83,4.7
481,Taonan,CN,2020-01-05 00:22:23,45.34,122.78,8.67,81,66,5.73
482,Asosa,ET,2020-01-05 00:22:23,10.07,34.53,65.71,41,6,4.23
483,Mairana,BO,2020-01-05 00:22:23,-18.12,-63.96,63.55,96,98,1.48
484,Zhezkazgan,KZ,2020-01-05 00:22:24,47.8,67.71,24.87,97,96,5.41
485,Sioux Lookout,CA,2020-01-05 00:22:24,50.1,-91.92,21.2,79,90,8.05
486,Petrovsk,RU,2020-01-05 00:22:24,52.31,45.39,31.42,95,100,14.9
487,Shenzhen,CN,2020-01-05 00:22:24,22.54,114.05,68.0,82,40,6.71
488,Takab,IR,2020-01-05 00:22:25,36.4,47.11,20.98,93,100,2.19
489,Palmeira,BR,2020-01-05 00:22:25,-25.43,-50.0,62.28,96,54,7.58
490,Sabinopolis,BR,2020-01-05 00:22:25,-18.67,-43.08,68.99,90,91,5.21
491,Manokwari,ID,2020-01-05 00:22:25,-0.87,134.08,76.08,83,100,3.09
492,Careiro Da Varzea,BR,2020-01-05 00:22:26,-3.2,-59.81,82.4,69,75,4.7
493,Lakes Entrance,AU,2020-01-05 00:22:26,-37.88,147.99,60.01,78,93,16.55
494,Garissa,KE,2020-01-05 00:22:26,-0.46,39.64,77.85,75,78,7.56
495,Magistralnyy,RU,2020-01-05 00:22:26,56.17,107.45,12.31,89,100,5.1
496,Salaverry,PE,2020-01-05 00:22:26,-8.22,-78.98,71.6,88,20,9.17
497,Padang,ID,2020-01-05 00:22:27,-0.92,100.36,69.58,89,85,5.99
498,Mendi,ET,2020-01-05 00:22:27,9.8,35.1,62.08,47,6,1.79
499,Vesoul,FR,2020-01-05 00:22:27,47.62,6.16,35.6,100,90,3.36
500,Zhenjiang,CN,2020-01-05 00:22:27,32.21,119.46,48.99,92,96,3.0
501,Bowmore,US,2020-01-05 00:22:28,34.94,-79.3,60.8,71,20,10.29
502,Yerbogachen,RU,2020-01-05 00:22:28,61.28,108.01,1.56,92,91,6.8
503,Kirovsk,RU,2020-01-05 00:22:28,67.62,33.66,7.57,93,31,6.98
504,Da Lat,VN,2020-01-05 00:21:18,11.95,108.44,53.67,61,100,3.42
505,Margate,AU,2020-01-05 00:22:29,-43.03,147.26,64.4,52,20,14.99
506,Buala,SB,2020-01-05 00:22:29,-8.15,159.59,84.6,76,89,10.22
507,Platanos,GR,2020-01-05 00:22:29,35.47,23.6,57.99,81,20,11.41
508,Acapulco,MX,2020-01-05 00:22:29,16.86,-99.88,82.4,78,40,4.7
509,Manggar,ID,2020-01-05 00:22:29,-2.88,108.27,81.82,80,72,19.51
510,Nadym,RU,2020-01-05 00:22:30,65.53,72.51,30.06,88,100,22.26
511,Dhekiajuli,IN,2020-01-05 00:22:30,26.71,92.48,56.91,95,16,4.0
512,Jiayuguan,CN,2020-01-05 00:22:30,39.77,98.29,22.75,42,100,7.34
513,Lahat,ID,2020-01-05 00:22:30,-3.78,103.55,69.28,98,98,1.14
514,Kirakira,SB,2020-01-05 00:22:30,-10.46,161.92,84.02,71,41,10.74
515,Souillac,FR,2020-01-05 00:22:31,45.6,-0.6,37.99,100,0,2.24
516,Holguin,CU,2020-01-05 00:22:31,20.89,-76.26,78.8,78,20,6.93
517,Salisbury,GB,2020-01-05 00:22:31,51.07,-1.8,45.0,93,90,5.82
518,Nantucket,US,2020-01-05 00:18:46,41.28,-70.1,46.99,93,90,3.36
519,Vredendal,ZA,2020-01-05 00:22:32,-31.68,18.49,60.44,94,10,10.65
520,Houma,CN,2020-01-05 00:22:32,35.63,111.36,32.86,99,100,1.88
521,Cove,US,2020-01-05 00:22:32,29.8,-94.84,63.0,44,1,2.46
522,Chapada Dos Guimaraes,BR,2020-01-05 00:22:32,-15.46,-55.75,84.2,58,40,2.24
523,Saint-Georges,CA,2020-01-05 00:21:46,46.12,-70.67,30.99,93,100,1.99
524,Youghal,IE,2020-01-05 00:22:33,51.95,-7.85,50.0,100,75,17.22
525,Riyadh,SA,2020-01-05 00:17:47,24.63,46.72,59.0,87,75,3.36
526,Graaff-Reinet,ZA,2020-01-05 00:22:33,-32.25,24.53,71.01,87,43,3.2
527,Inuvik,CA,2020-01-05 00:22:34,68.36,-133.71,-22.0,67,75,6.33
528,Alpena,US,2020-01-05 00:20:13,45.06,-83.43,32.0,86,90,4.7
529,Chelmno,PL,2020-01-05 00:22:34,53.35,18.43,35.01,68,13,9.17
530,Waipawa,NZ,2020-01-05 00:22:35,-39.94,176.59,66.99,55,62,11.99
531,Lydenburg,ZA,2020-01-05 00:22:35,-25.1,30.46,73.0,92,14,3.67
532,Luena,AO,2020-01-05 00:22:35,-11.78,19.91,62.44,95,100,3.4
533,Marsa Matruh,EG,2020-01-05 00:22:35,31.35,27.25,48.2,81,20,10.29
534,Itarema,BR,2020-01-05 00:22:35,-2.92,-39.92,78.13,85,81,4.68
535,Bacolod,PH,2020-01-05 00:22:36,10.68,122.95,78.49,75,0,8.59
536,Kulhudhuffushi,MV,2020-01-05 00:22:36,6.62,73.07,81.37,81,55,12.53
537,Juneau,US,2020-01-05 00:22:36,58.3,-134.42,28.99,86,75,4.07
538,Yumen,CN,2020-01-05 00:22:36,40.29,97.04,14.23,73,100,9.04
539,Seoul,KR,2020-01-05 00:22:27,37.57,126.98,30.2,86,1,0.25
540,Iskateley,RU,2020-01-05 00:22:37,67.68,53.15,26.38,87,100,34.18
541,Dongargaon,IN,2020-01-05 00:22:37,21.56,74.53,61.0,62,0,6.69
542,Tazovskiy,RU,2020-01-05 00:22:37,67.47,78.7,16.66,92,100,19.66
543,Nalut,LY,2020-01-05 00:22:37,31.86,10.98,45.28,42,0,3.87
544,Najran,SA,2020-01-05 00:22:37,17.54,44.22,69.8,28,0,4.7
545,Chauk,MM,2020-01-05 00:22:38,20.89,94.82,66.52,81,82,3.83
546,Matucana,PE,2020-01-05 00:22:38,-11.84,-76.39,52.77,92,100,3.83
547,Buluang,PH,2020-01-05 00:22:38,10.47,123.98,82.4,74,20,14.99
548,Saquena,PE,2020-01-05 00:22:38,-4.67,-73.52,79.03,74,45,3.4
549,Priyutnoye,RU,2020-01-05 00:22:38,46.1,43.51,33.01,10,74,7.0
550,Tashtagol,RU,2020-01-05 00:22:39,52.76,87.85,16.84,96,99,5.37
551,Kholm,AF,2020-01-05 00:22:39,36.69,67.7,35.6,69,5,5.82
552,Meulaboh,ID,2020-01-05 00:22:39,4.14,96.13,80.49,80,10,5.61
553,Piterka,RU,2020-01-05 00:22:39,50.68,47.44,25.32,88,93,11.05
